AL  0.875  0.0  0.125  -6.3761e-05  -0.0  6.3761e-05  
AL  0.75  0.125  0.125  -0.0  2.4425e-05  2.4425e-05  
AL  0.75  0.0  0.25  0.0  0.0  -0.0  
AL  0.875  0.125  0.25  -2.4425e-05  2.4425e-05  0.0  
AL  0.875  0.0  0.375  -6.3761e-05  0.0  -6.3761e-05  
AL  0.75  0.125  0.375  -0.0  2.4425e-05  -2.4425e-05  
AL  0.75  0.25  0.0  0.0  -0.0  0.0  
AL  0.875  0.375  0.0  -6.3761e-05  -6.3761e-05  0.0  
AL  0.875  0.25  0.125  -2.4425e-05  -0.0  2.4425e-05  
AL  0.75  0.375  0.125  -0.0  -2.4425e-05  2.4425e-05  
AL  0.75  0.25  0.25  0.0  0.0  0.0  
AL  0.875  0.375  0.25  -2.4425e-05  -2.4425e-05  -0.0  
AL  0.875  0.25  0.375  -2.4425e-05  0.0  -2.4425e-05  
AL  0.75  0.375  0.375  0.0  -2.4425e-05  -2.4425e-05  
AL  0.5  0.0  0.5  0.0  0.0  0.0  
AL  0.625  0.125  0.5  6.3761e-05  6.3761e-05  0.0  
AL  0.625  0.0  0.625  6.3761e-05  0.0  6.3761e-05  
AL  0.5  0.125  0.625  0.0  6.3761e-05  6.3761e-05  
AL  0.5  0.0  0.75  0.0  0.0  -0.0  
AL  0.625  0.125  0.75  2.4425e-05  2.4425e-05  0.0  
AL  0.625  0.0  0.875  6.3761e-05  -0.0  -6.3761e-05  
AL  0.5  0.125  0.875  -0.0  6.3761e-05  -6.3761e-05  
AL  0.5  0.25  0.5  0.0  0.0  0.0  
AL  0.625  0.375  0.5  6.3761e-05  -6.3761e-05  0.0  
AL  0.625  0.25  0.625  2.4425e-05  0.0  2.4425e-05  
AL  0.5  0.375  0.625  0.0  -6.3761e-05  6.3761e-05  
AL  0.5  0.25  0.75  0.0  0.0  0.0  
AL  0.625  0.375  0.75  2.4425e-05  -2.4425e-05  0.0  
AL  0.625  0.25  0.875  2.4425e-05  0.0  -2.4425e-05  
AL  0.5  0.375  0.875  0.0  -6.3761e-05  -6.3761e-05  
AL  0.75  0.0  0.5  0.0  -0.0  0.0  
AL  0.875  0.125  0.5  -6.3761e-05  6.3761e-05  -0.0  
AL  0.875  0.0  0.625  -6.3761e-05  -0.0  6.3761e-05  
AL  0.75  0.125  0.625  -0.0  2.4425e-05  2.4425e-05  
AL  0.75  0.0  0.75  0.0  0.0  -0.0  
AL  0.875  0.125  0.75  -2.4425e-05  2.4425e-05  0.0  
AL  0.875  0.0  0.875  -6.3761e-05  0.0  -6.3761e-05  
AL  0.75  0.125  0.875  -0.0  2.4425e-05  -2.4425e-05  
AL  0.75  0.25  0.5  0.0  -0.0  0.0  
AL  0.875  0.375  0.5  -6.3761e-05  -6.3761e-05  0.0  
AL  0.875  0.25  0.625  -2.4425e-05  -0.0  2.4425e-05  
AL  0.75  0.375  0.625  -0.0  -2.4425e-05  2.4425e-05  
AL  0.75  0.25  0.75  0.0  0.0  0.0  
AL  0.875  0.375  0.75  -2.4425e-05  -2.4425e-05  -0.0  
AL  0.875  0.25  0.875  -2.4425e-05  0.0  -2.4425e-05  
AL  0.75  0.375  0.875  0.0  -2.4425e-05  -2.4425e-05  
AL  0.5  0.5  0.0  0.0  0.0  0.0  
AL  0.625  0.625  0.0  6.3761e-05  6.3761e-05  0.0  
AL  0.625  0.5  0.125  6.3761e-05  0.0  6.3761e-05  
AL  0.5  0.625  0.125  0.0  6.3761e-05  6.3761e-05  
AL  0.5  0.5  0.25  0.0  0.0  -0.0  
AL  0.625  0.625  0.25  2.4425e-05  2.4425e-05  0.0  
AL  0.625  0.5  0.375  6.3761e-05  -0.0  -6.3761e-05  
AL  0.5  0.625  0.375  -0.0  6.3761e-05  -6.3761e-05  
AL  0.5  0.75  0.0  0.0  0.0  0.0  
AL  0.625  0.875  0.0  6.3761e-05  -6.3761e-05  0.0  
AL  0.625  0.75  0.125  2.4425e-05  0.0  2.4425e-05  
AL  0.5  0.875  0.125  0.0  -6.3761e-05  6.3761e-05  
AL  0.5  0.75  0.25  0.0  0.0  0.0  
AL  0.625  0.875  0.25  2.4425e-05  -2.4425e-05  0.0  
AL  0.625  0.75  0.375  2.4425e-05  0.0  -2.4425e-05  
AL  0.5  0.875  0.375  0.0  -6.3761e-05  -6.3761e-05  
AL  0.75  0.5  0.0  0.0  -0.0  0.0  
AL  0.875  0.625  0.0  -6.3761e-05  6.3761e-05  -0.0  
AL  0.875  0.5  0.125  -6.3761e-05  -0.0  6.3761e-05  
AL  0.75  0.625  0.125  -0.0  2.4425e-05  2.4425e-05  
AL  0.75  0.5  0.25  0.0  0.0  -0.0  
AL  0.875  0.625  0.25  -2.4425e-05  2.4425e-05  0.0  
AL  0.875  0.5  0.375  -6.3761e-05  0.0  -6.3761e-05  
AL  0.75  0.625  0.375  -0.0  2.4425e-05  -2.4425e-05  
AL  0.75  0.75  0.0  0.0  -0.0  0.0  
AL  0.875  0.875  0.0  -6.3761e-05  -6.3761e-05  0.0  
AL  0.875  0.75  0.125  -2.4425e-05  -0.0  2.4425e-05  
AL  0.75  0.875  0.125  -0.0  -2.4425e-05  2.4425e-05  
AL  0.75  0.75  0.25  0.0  0.0  0.0  
AL  0.875  0.875  0.25  -2.4425e-05  -2.4425e-05  -0.0  
AL  0.875  0.75  0.375  -2.4425e-05  0.0  -2.4425e-05  
AL  0.75  0.875  0.375  0.0  -2.4425e-05  -2.4425e-05  
AL  0.5  0.5  0.5  0.0  0.0  0.0  
AL  0.625  0.625  0.5  6.3761e-05  6.3761e-05  0.0  
AL  0.625  0.5  0.625  6.3761e-05  0.0  6.3761e-05  
AL  0.5  0.625  0.625  0.0  6.3761e-05  6.3761e-05  
AL  0.5  0.5  0.75  0.0  0.0  -0.0  
AL  0.625  0.625  0.75  2.4425e-05  2.4425e-05  0.0  
AL  0.625  0.5  0.875  6.3761e-05  -0.0  -6.3761e-05  
AL  0.5  0.625  0.875  -0.0  6.3761e-05  -6.3761e-05  
AL  0.5  0.75  0.5  0.0  0.0  0.0  
AL  0.625  0.875  0.5  6.3761e-05  -6.3761e-05  0.0  
AL  0.625  0.75  0.625  2.4425e-05  0.0  2.4425e-05  
AL  0.5  0.875  0.625  0.0  -6.3761e-05  6.3761e-05  
AL  0.5  0.75  0.75  0.0  0.0  0.0  
AL  0.625  0.875  0.75  2.4425e-05  -2.4425e-05  0.0  
AL  0.625  0.75  0.875  2.4425e-05  0.0  -2.4425e-05  
AL  0.5  0.875  0.875  0.0  -6.3761e-05  -6.3761e-05  
AL  0.75  0.5  0.5  0.0  -0.0  0.0  
AL  0.875  0.625  0.5  -6.3761e-05  6.3761e-05  -0.0  
AL  0.875  0.5  0.625  -6.3761e-05  -0.0  6.3761e-05  
AL  0.75  0.625  0.625  -0.0  2.4425e-05  2.4425e-05  
AL  0.75  0.5  0.75  0.0  0.0  -0.0  
AL  0.875  0.625  0.75  -2.4425e-05  2.4425e-05  0.0  
AL  0.875  0.5  0.875  -6.3761e-05  0.0  -6.3761e-05  
AL  0.75  0.625  0.875  -0.0  2.4425e-05  -2.4425e-05  
AL  0.75  0.75  0.5  0.0  -0.0  0.0  
AL  0.875  0.875  0.5  -6.3761e-05  -6.3761e-05  0.0  
AL  0.875  0.75  0.625  -2.4425e-05  -0.0  2.4425e-05  
AL  0.75  0.875  0.625  -0.0  -2.4425e-05  2.4425e-05  
AL  0.75  0.75  0.75  0.0  0.0  0.0  
AL  0.875  0.875  0.75  -2.4425e-05  -2.4425e-05  -0.0  
AL  0.875  0.75  0.875  -2.4425e-05  0.0  -2.4425e-05  
AL  0.75  0.875  0.875  0.0  -2.4425e-05  -2.4425e-05  



#############################################################
#############################################################
CONFIG 11
#############################################################
#############################################################
file_type  QE 
file_path  configs/eos/eos_10.out 
file_part  1 
alat  8.10911145 
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        2.0 0.0 0.0  
          0.0 2.0 0.0  
          0.0 0.0 2.0  
stress    -0.005623141 0.0 0.0  
          0.0 -0.005623141 0.0  
          0.0 0.0 -0.005623141  
c         2 2 2  
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
AL  0.0  0.0  0.0  0.0  0.0  -0.0  
AL  0.25  0.25  0.0  0.000483608  0.000483608  0.0  
AL  0.25  0.0  0.25  0.000483608  0.0  0.000483608  
AL  0.0  0.25  0.25  0.0  0.000483608  0.000483608  
AL  0.0  0.0  0.5  0.0  0.0  0.0  
AL  0.25  0.25  0.5  0.000299781  0.000299781  0.0  
AL  0.25  0.0  0.75  0.000483608  0.0  -0.000483608  
AL  0.0  0.25  0.75  0.0  0.000483608  -0.000483608  
AL  0.0  0.5  0.0  0.0  0.0  0.0  
AL  0.25  0.75  0.0  0.000483608  -0.000483608  0.0  
AL  0.25  0.5  0.25  0.000299781  -0.0  0.000299781  
AL  0.0  0.75  0.25  -0.0  -0.000483608  0.000483608  
AL  0.0  0.5  0.5  0.0  0.0  -0.0  
AL  0.25  0.75  0.5  0.000299781  -0.000299781  0.0  
AL  0.25  0.5  0.75  0.000299781  0.0  -0.000299781  
AL  0.0  0.75  0.75  0.0  -0.000483608  -0.000483608  
AL  0.5  0.0  0.0  0.0  0.0  0.0  
AL  0.75  0.25  0.0  -0.000483608  0.000483608  0.0  
AL  0.75  0.0  0.25  -0.000483608  -0.0  0.000483608  
AL  0.5  0.25  0.25  -0.0  0.000299781  0.000299781  
AL  0.5  0.0  0.5  0.0  0.0  -0.0  
AL  0.75  0.25  0.5  -0.000299781  0.000299781  -0.0  
AL  0.75  0.0  0.75  -0.000483608  0.0  -0.000483608  
AL  0.5  0.25  0.75  0.0  0.000299781  -0.000299781  
AL  0.5  0.5  0.0  0.0  0.0  0.0  
AL  0.75  0.75  0.0  -0.000483608  -0.000483608  -0.0  
AL  0.75  0.5  0.25  -0.000299781  0.0  0.000299781  
AL  0.5  0.75  0.25  0.0  -0.000299781  0.000299781  
AL  0.5  0.5  0.5  0.0  0.0  0.0  
AL  0.75  0.75  0.5  -0.000299781  -0.000299781  -0.0  
AL  0.75  0.5  0.75  -0.000299781  -0.0  -0.000299781  
AL  0.5  0.75  0.75  0.0  -0.000299781  -0.000299781  


COORDS (256)
AL  0.0  0.0  0.0  0.0  0.0  -0.0  
AL  0.125  0.125  0.0  0.000483608  0.000483608  0.0  
AL  0.125  0.0  0.125  0.000483608  0.0  0.000483608  
AL  0.0  0.125  0.125  0.0  0.000483608  0.000483608  
AL  0.0  0.0  0.25  0.0  0.0  0.0  
AL  0.125  0.125  0.25  0.000299781  0.000299781  0.0  
AL  0.125  0.0  0.375  0.000483608  0.0  -0.000483608  
AL  0.0  0.125  0.375  0.0  0.000483608  -0.000483608  
AL  0.0  0.25  0.0  0.0  0.0  0.0  
AL  0.125  0.375  0.0  0.000483608  -0.000483608  0.0  
AL  0.125  0.25  0.125  0.000299781  -0.0  0.000299781  
AL  0.0  0.375  0.125  -0.0  -0.000483608  0.000483608  
AL  0.0  0.25  0.25  0.0  0.0  -0.0  
AL  0.125  0.375  0.25  0.000299781  -0.000299781  0.0  
AL  0.125  0.25  0.375  0.000299781  0.0  -0.000299781  
AL  0.0  0.375  0.375  0.0  -0.000483608  -0.000483608  
AL  0.25  0.0  0.0  0.0  0.0  0.0  
AL  0.375  0.125  0.0  -0.000483608  0.000483608  0.0  
AL  0.375  0.0  0.125  -0.000483608  -0.0  0.000483608  
AL  0.25  0.125  0.125  -0.0  0.000299781  0.000299781  
AL  0.25  0.0  0.25  0.0  0.0  -0.0  
AL  0.375  0.125  0.25  -0.000299781  0.000299781  -0.0  
AL  0.375  0.0  0.375  -0.000483608  0.0  -0.000483608  
AL  0.25  0.125  0.375  0.0  0.000299781  -0.000299781  
AL  0.25  0.25  0.0  0.0  0.0  0.0  
AL  0.375  0.375  0.0  -0.000483608  -0.000483608  -0.0  
AL  0.375  0.25  0.125  -0.000299781  0.0  0.000299781  
AL  0.25  0.375  0.125  0.0  -0.000299781  0.000299781  
AL  0.25  0.25  0.25  0.0  0.0  0.0  
AL  0.375  0.375  0.25  -0.000299781  -0.000299781  -0.0  
AL  0.375  0.25  0.375  -0.000299781  -0.0  -0.000299781  
AL  0.25  0.375  0.375  0.0  -0.000299781  -0.000299781  
AL  0.0  0.0  0.5  0.0  0.0  -0.0  
AL  0.125  0.125  0.5  0.000483608  0.000483608  0.0  
AL  0.125  0.0  0.625  0.000483608  0.0  0.000483608  
AL  0.0  0.125  0.625  0.0  0.000483608  0.000483608  
AL  0.0  0.0  0.75  0.0  0.0  0.0  
AL  0.125  0.125  0.75  0.000299781  0.000299781  0.0  
AL  0.125  0.0  0.875  0.000483608  0.0  -0.000483608  
AL  0.0  0.125  0.875  0.0  0.000483608  -0.000483608  
AL  0.0  0.25  0.5  0.0  0.0  0.0  
AL  0.125  0.375  0.5  0.000483608  -0.000483608  0.0  
AL  0.125  0.25  0.625  0.000299781  -0.0  0.000299781  
AL  0.0  0.375  0.625  -0.0  -0.000483608  0.000483608  
AL  0.0  0.25  0.75  0.0  0.0  -0.0  
AL  0.125  0.375  0.75  0.000299781  -0.000299781  0.0  
AL  0.125  0.25  0.875  0.000299781  0.0  -0.000299781  
AL  0.0  0.375  0.875  0.0  -0.000483608  -0.000483608  
AL  0.25  0.0  0.5  0.0  0.0  0.0  
AL  0.375  0.125  0.5  -0.000483608  0.000483608  0.0  
AL  0.375  0.0  0.625  -0.000483608  -0.0  0.000483608  
AL  0.25  0.125  0.625  -0.0  0.000299781  0.000299781  
AL  0.25  0.0  0.75  0.0  0.0  -0.0  
AL  0.375  0.125  0.75  -0.000299781  0.000299781  -0.0  
AL  0.375  0.0  0.875  -0.000483608  0.0  -0.000483608  
AL  0.25  0.125  0.875  0.0  0.000299781  -0.000299781  
AL  0.25  0.25  0.5  0.0  0.0  0.0  
AL  0.375  0.375  0.5  -0.000483608  -0.000483608  -0.0  
AL  0.375  0.25  0.625  -0.000299781  0.0  0.000299781  
AL  0.25  0.375  0.625  0.0  -0.000299781  0.000299781  
AL  0.25  0.25  0.75  0.0  0.0  0.0  
AL  0.375  0.375  0.75  -0.000299781  -0.000299781  -0.0  
AL  0.375  0.25  0.875  -0.000299781  -0.0  -0.000299781  
AL  0.25  0.375  0.875  0.0  -0.000299781  -0.000299781  
AL  0.0  0.5  0.0  0.0  0.0  -0.0  
AL  0.125  0.625  0.0  0.000483608  0.000483608  0.0  
AL  0.125  0.5  0.125  0.000483608  0.0  0.000483608  
AL  0.0  0.625  0.125  0.0  0.000483608  0.000483608  
AL  0.0  0.5  0.25  0.0  0.0  0.0  
AL  0.125  0.625  0.25  0.000299781  0.000299781  0.0  
AL  0.125  0.5  0.375  0.000483608  0.0  -0.000483608  
AL  0.0  0.625  0.375  0.0  0.000483608  -0.000483608  
AL  0.0  0.75  0.0  0.0  0.0  0.0  
AL  0.125  0.875  0.0  0.000483608  -0.000483608  0.0  
AL  0.125  0.75  0.125  0.000299781  -0.0  0.000299781  
AL  0.0  0.875  0.125  -0.0  -0.000483608  0.000483608  
AL  0.0  0.75  0.25  0.0  0.0  -0.0  
AL  0.125  0.875  0.25  0.000299781  -0.000299781  0.0  
AL  0.125  0.75  0.375  0.000299781  0.0  -0.000299781  
AL  0.0  0.875  0.375  0.0  -0.000483608  -0.000483608  
AL  0.25  0.5  0.0  0.0  0.0  0.0  
AL  0.375  0.625  0.0  -0.000483608  0.000483608  0.0  
AL  0.375  0.5  0.125  -0.000483608  -0.0  0.000483608  
AL  0.25  0.625  0.125  -0.0  0.000299781  0.000299781  
AL  0.25  0.5  0.25  0.0  0.0  -0.0  
AL  0.375  0.625  0.25  -0.000299781  0.000299781  -0.0  
AL  0.375  0.5  0.375  -0.000483608  0.0  -0.000483608  
AL  0.25  0.625  0.375  0.0  0.000299781  -0.000299781  
AL  0.25  0.75  0.0  0.0  0.0  0.0  
AL  0.375  0.875  0.0  -0.000483608  -0.000483608  -0.0  
AL  0.375  0.75  0.125  -0.000299781  0.0  0.000299781  
AL  0.25  0.875  0.125  0.0  -0.000299781  0.000299781  
AL  0.25  0.75  0.25  0.0  0.0  0.0  
AL  0.375  0.875  0.25  -0.000299781  -0.000299781  -0.0  
AL  0.375  0.75  0.375  -0.000299781  -0.0  -0.000299781  
AL  0.25  0.875  0.375  0.0  -0.000299781  -0.000299781  
AL  0.0  0.5  0.5  0.0  0.0  -0.0  
AL  0.125  0.625  0.5  0.000483608  0.000483608  0.0  
AL  0.125  0.5  0.625  0.000483608  0.0  0.000483608  
AL  0.0  0.625  0.625  0.0  0.000483608  0.000483608  
AL  0.0  0.5  0.75  0.0  0.0  0.0  
AL  0.125  0.625  0.75  0.000299781  0.000299781  0.0  
AL  0.125  0.5  0.875  0.000483608  0.0  -0.000483608  
AL  0.0  0.625  0.875  0.0  0.000483608  -0.000483608  
AL  0.0  0.75  0.5  0.0  0.0  0.0  
AL  0.125  0.875  0.5  0.000483608  -0.000483608  0.0  
AL  0.125  0.75  0.625  0.000299781  -0.0  0.000299781  
AL  0.0  0.875  0.625  -0.0  -0.000483608  0.000483608  
AL  0.0  0.75  0.75  0.0  0.0  -0.0  
AL  0.125  0.875  0.75  0.000299781  -0.000299781  0.0  
AL  0.125  0.75  0.875  0.000299781  0.0  -0.000299781  
AL  0.0  0.875  0.875  0.0  -0.000483608  -0.000483608  
AL  0.25  0.5  0.5  0.0  0.0  0.0  
AL  0.375  0.625  0.5  -0.000483608  0.000483608  0.0  
AL  0.375  0.5  0.625  -0.000483608  -0.0  0.000483608  
AL  0.25  0.625  0.625  -0.0  0.000299781  0.000299781  
AL  0.25  0.5  0.75  0.0  0.0  -0.0  
AL  0.375  0.625  0.75  -0.000299781  0.000299781  -0.0  
AL  0.375  0.5  0.875  -0.000483608  0.0  -0.000483608  
AL  0.25  0.625  0.875  0.0  0.000299781  -0.000299781  
AL  0.25  0.75  0.5  0.0  0.0  0.0  
AL  0.375  0.875  0.5  -0.000483608  -0.000483608  -0.0  
AL  0.375  0.75  0.625  -0.000299781  0.0  0.000299781  
AL  0.25  0.875  0.625  0.0  -0.000299781  0.000299781  
AL  0.25  0.75  0.75  0.0  0.0  0.0  
AL  0.375  0.875  0.75  -0.000299781  -0.000299781  -0.0  
AL  0.375  0.75  0.875  -0.000299781  -0.0  -0.000299781  
AL  0.25  0.875  0.875  0.0  -0.000299781  -0.000299781  
AL  0.5  0.0  0.0  0.0  0.0  -0.0  
AL  0.625  0.125  0.0  0.000483608  0.000483608  0.0  
AL  0.625  0.0  0.125  0.000483608  0.0  0.000483608  
AL  0.5  0.125  0.125  0.0  0.000483608  0.000483608  
AL  0.5  0.0  0.25  0.0  0.0  0.0  
AL  0.625  0.125  0.25  0.000299781  0.000299781  0.0  
AL  0.625  0.0  0.375  0.000483608  0.0  -0.000483608  
AL  0.5  0.125  0.375  0.0  0.000483608  -0.000483608  
AL  0.5  0.25  0.0  0.0  0.0  0.0  
AL  0.625  0.375  0.0  0.000483608  -0.000483608  0.0  
AL  0.625  0.25  0.125  0.000299781  -0.0  0.000299781  
AL  0.5  0.375  0.125  -0.0  -0.000483608  0.000483608  
AL  0.5  0.25  0.25  0.0  0.0  -0.0  
AL  0.625  0.375  0.25  0.000299781  -0.000299781  0.0  
AL  0.625  0.25  0.375  0.000299781  0.0  -0.000299781  
AL  0.5  0.375  0.375  0.0  -0.000483608  -0.000483608  
AL  0.75  0.0  0.0  0.0  0.0  0.0  
AL  0.875  0.125  0.0  -0.000483608  0.000483608  0.0  
AL  0.875  0.0  0.125  -0.000483608  -0.0  0.000483608  
AL  0.75  0.125  0.125  -0.0  0.000299781  0.000299781  
AL  0.75  0.0  0.25  0.0  0.0  -0.0  
AL  0.875  0.125  0.25  -0.000299781  0.000299781  -0.0  
AL  0.875  0.0  0.375  -0.000483608  0.0  -0.000483608  
AL  0.75  0.125  0.375  0.0  0.000299781  -0.000299781  
AL  0.75  0.25  0.0  0.0  0.0  0.0  
AL  0.875  0.375  0.0  -0.000483608  -0.000483608  -0.0  
AL  0.875  0.25  0.125  -0.000299781  0.0  0.000299781  
AL  0.75  0.375  0.125  0.0  -0.000299781  0.000299781  
AL  0.75  0.25  0.25  0.0  0.0  0.0  
AL  0.875  0.375  0.25  -0.000299781  -0.000299781  -0.0  
AL  0.875  0.25  0.375  -0.000299781  -0.0  -0.000299781  
AL  0.75  0.375  0.375  0.0  -0.000299781  -0.000299781  
AL  0.5  0.0  0.5  0.0  0.0  -0.0  
AL  0.625  0.125  0.5  0.000483608  0.000483608  0.0  
AL  0.625  0.0  0.625  0.000483608  0.0  0.000483608  
AL  0.5  0.125  0.625  0.0  0.000483608  0.000483608  
AL  0.5  0.0  0.75  0.0  0.0  0.0  
AL  0.625  0.125  0.75  0.000299781  0.000299781  0.0  
AL  0.625  0.0  0.875  0.000483608  0.0  -0.000483608  
AL  0.5  0.125  0.875  0.0  0.000483608  -0.000483608  
AL  0.5  0.25  0.5  0.0  0.0  0.0  
AL  0.625  0.375  0.5  0.000483608  -0.000483608  0.0  
AL  0.625  0.25  0.625  0.000299781  -0.0  0.000299781  
AL  0.5  0.375  0.625  -0.0  -0.000483608  0.000483608  
AL  0.5  0.25  0.75  0.0  0.0  -0.0  
AL  0.625  0.375  0.75  0.000299781  -0.000299781  0.0  
AL  0.625  0.25  0.875  0.000299781  0.0  -0.000299781  
AL  0.5  0.375  0.875  0.0  -0.000483608  -0.000483608  
AL  0.75  0.0  0.5  0.0  0.0  0.0  
AL  0.875  0.125  0.5  -0.000483608  0.000483608  0.0  
AL  0.875  0.0  0.625  -0.000483608  -0.0  0.000483608  
AL  0.75  0.125  0.625  -0.0  0.000299781  0.000299781  
AL  0.75  0.0  0.75  0.0  0.0  -0.0  
AL  0.875  0.125  0.75  -0.000299781  0.000299781  -0.0  
AL  0.875  0.0  0.875  -0.000483608  0.0  -0.000483608  
AL  0.75  0.125  0.875  0.0  0.000299781  -0.000299781  
AL  0.75  0.25  0.5  0.0  0.0  0.0  
AL  0.875  0.375  0.5  -0.000483608  -0.000483608  -0.0  
AL  0.875  0.25  0.625  -0.000299781  0.0  0.000299781  
AL  0.75  0.375  0.625  0.0  -0.000299781  0.000299781  
AL  0.75  0.25  0.75  0.0  0.0  0.0  
AL  0.875  0.375  0.75  -0.000299781  -0.000299781  -0.0  
AL  0.875  0.25  0.875  -0.000299781  -0.0  -0.000299781  
AL  0.75  0.375  0.875  0.0  -0.000299781  -0.000299781  
AL  0.5  0.5  0.0  0.0  0.0  -0.0  
AL  0.625  0.625  0.0  0.000483608  0.000483608  0.0  
AL  0.625  0.5  0.125  0.000483608  0.0  0.000483608  
AL  0.5  0.625  0.125  0.0  0.000483608  0.000483608  
AL  0.5  0.5  0.25  0.0  0.0  0.0  
AL  0.625  0.625  0.25  0.000299781  0.000299781  0.0  
AL  0.625  0.5  0.375  0.000483608  0.0  -0.000483608  
AL  0.5  0.625  0.375  0.0  0.000483608  -0.000483608  
AL  0.5  0.75  0.0  0.0  0.0  0.0  
AL  0.625  0.875  0.0  0.000483608  -0.000483608  0.0  
AL  0.625  0.75  0.125  0.000299781  -0.0  0.000299781  
AL  0.5  0.875  0.125  -0.0  -0.000483608  0.000483608  
AL  0.5  0.75  0.25  0.0  0.0  -0.0  
AL  0.625  0.875  0.25  0.000299781  -0.000299781  0.0  
AL  0.625  0.75  0.375  0.000299781  0.0  -0.000299781  
AL  0.5  0.875  0.375  0.0  -0.000483608  -0.000483608  
AL  0.75  0.5  0.0  0.0  0.0  0.0  
AL  0.875  0.625  0.0  -0.000483608  0.000483608  0.0  
AL  0.875  0.5  0.125  -0.000483608  -0.0  0.000483608  
AL  0.75  0.625  0.125  -0.0  0.000299781  0.000299781  
AL  0.75  0.5  0.25  0.0  0.0  -0.0  
AL  0.875  0.625  0.25  -0.000299781  0.000299781  -0.0  
AL  0.875  0.5  0.375  -0.000483608  0.0  -0.000483608  
AL  0.75  0.625  0.375  0.0  0.000299781  -0.000299781  
AL  0.75  0.75  0.0  0.0  0.0  0.0  
AL  0.875  0.875  0.0  -0.000483608  -0.000483608  -0.0  
AL  0.875  0.75  0.125  -0.000299781  0.0  0.000299781  
AL  0.75  0.875  0.125  0.0  -0.000299781  0.000299781  
AL  0.75  0.75  0.25  0.0  0.0  0.0  
AL  0.875  0.875  0.25  -0.000299781  -0.000299781  -0.0  
AL  0.875  0.75  0.375  -0.000299781  -0.0  -0.000299781  
AL  0.75  0.875  0.375  0.0  -0.000299781  -0.000299781  
AL  0.5  0.5  0.5  0.0  0.0  -0.0  
AL  0.625  0.625  0.5  0.000483608  0.000483608  0.0  
AL  0.625  0.5  0.625  0.000483608  0.0  0.000483608  
AL  0.5  0.625  0.625  0.0  0.000483608  0.000483608  
AL  0.5  0.5  0.75  0.0  0.0  0.0  
AL  0.625  0.625  0.75  0.000299781  0.000299781  0.0  
AL  0.625  0.5  0.875  0.000483608  0.0  -0.000483608  
AL  0.5  0.625  0.875  0.0  0.000483608  -0.000483608  
AL  0.5  0.75  0.5  0.0  0.0  0.0  
AL  0.625  0.875  0.5  0.000483608  -0.000483608  0.0  
AL  0.625  0.75  0.625  0.000299781  -0.0  0.000299781  
AL  0.5  0.875  0.625  -0.0  -0.000483608  0.000483608  
AL  0.5  0.75  0.75  0.0  0.0  -0.0  
AL  0.625  0.875  0.75  0.000299781  -0.000299781  0.0  
AL  0.625  0.75  0.875  0.000299781  0.0  -0.000299781  
AL  0.5  0.875  0.875  0.0  -0.000483608  -0.000483608  
AL  0.75  0.5  0.5  0.0  0.0  0.0  
AL  0.875  0.625  0.5  -0.000483608  0.000483608  0.0  
AL  0.875  0.5  0.625  -0.000483608  -0.0  0.000483608  
AL  0.75  0.625  0.625  -0.0  0.000299781  0.000299781  
AL  0.75  0.5  0.75  0.0  0.0  -0.0  
AL  0.875  0.625  0.75  -0.000299781  0.000299781  -0.0  
AL  0.875  0.5  0.875  -0.000483608  0.0  -0.000483608  
AL  0.75  0.625  0.875  0.0  0.000299781  -0.000299781  
AL  0.75  0.75  0.5  0.0  0.0  0.0  
AL  0.875  0.875  0.5  -0.000483608  -0.000483608  -0.0  
AL  0.875  0.75  0.625  -0.000299781  0.0  0.000299781  
AL  0.75  0.875  0.625  0.0  -0.000299781  0.000299781  
AL  0.75  0.75  0.75  0.0  0.0  0.0  
AL  0.875  0.875  0.75  -0.000299781  -0.000299781  -0.0  
AL  0.875  0.75  0.875  -0.000299781  -0.0  -0.000299781  
AL  0.75  0.875  0.875  0.0  -0.000299781  -0.000299781  



#############################################################
#############################################################
CONFIG 12
#############################################################
#############################################################
file_type  QE 
file_path  configs/eos/eos_3.out 
file_part  1 
alat  8.05257382 
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        2.0 0.0 0.0  
          0.0 2.0 0.0  
          0.0 0.0 2.0  
stress    0.004524725 0.0 0.0  
          0.0 0.004524725 0.0  
          0.0 0.0 0.004524725  
c         2 2 2  
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
AL  0.0  0.0  0.0  0.0  0.0  0.0  
AL  0.25  0.25  0.0  -7.713e-06  -7.713e-06  0.0  
AL  0.25  0.0  0.25  -7.713e-06  0.0  -7.713e-06  
AL  0.0  0.25  0.25  0.0  -7.713e-06  -7.713e-06  
AL  0.0  0.0  0.5  0.0  0.0  0.0  
AL  0.25  0.25  0.5  1.1827e-05  1.1827e-05  0.0  
AL  0.25  0.0  0.75  -7.713e-06  0.0  7.713e-06  
AL  0.0  0.25  0.75  -0.0  -7.713e-06  7.713e-06  
AL  0.0  0.5  0.0  0.0  0.0  0.0  
